t,I_Oicha,C_Oicha,DC_Oicha,D_Oicha,DD_Oicha,SDB_Oicha,capSDB_Oicha,Beds_Oicha,incETU_Oicha,ETU_Oicha,capETU_Oicha,incH_Oicha,incCT_Oicha,CT_Oicha,capCT_Oicha,incCC_Oicha,incV_Oicha,incVG_Oicha,
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,5,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
23,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,6,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,2,1,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,
29,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
30,1,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,
31,6,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,
32,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
33,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
34,2,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,
35,3,5,3,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,
36,3,2,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,
37,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
38,7,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
39,2,2,1,1,0,0,0,0,0,0,0,0,38,38,2500,0,0,0,
40,4,1,0,1,0,0,0,0,0,0,0,1,0,38,2500,0,0,0,
41,3,2,1,2,0,0,0,0,0,0,0,0,9,47,2500,0,0,0,
